index,artist_id,full_name,first_name,middle_names,last_name,nationality,style,birth,death
342,842,Rachel Ruysch,Rachel,,Ruysch,Dutch,Baroque,1664,1750
343,843,Egon Schiele,Egon,,Schiele,Austrian,Art Nouveau,1890,1918
344,844,Gaston La Touche,Gaston,,La Touche,French,Post-Impressionist,1854,1913
345,845,Sir Arthur Stockdale Cope,Arthur,Stockdale,Cope,English,Marine Art,1857,1940
346,846,Gerrit Dou,Gerrit,,Dou,Dutch,Baroque,1613,1675
347,847,Jean-Francois Portaels,Jean,Francois,Portaels,Belgian,Orientalist,1818,1895
348,848,Hans Holbein,Hans,,Holbein,German,Northern Renaissance,1465,1524
349,849,Jules Pascin,Jules,,Pascin,French,Expressionist,1885,1930
350,850,Jean Béraud,Jean,,Beraud,French,Impressionist,1849,1935
351,851,Giorgio Morandi,Giorgio,,Morandi,Italian,Futurist,1890,1964
352,852,Léon Augustin Lhermitte,Leon,Augustin,Lhermitte,French,Realist,1844,1925
353,853,Henri De Toulouse-Lautrec,Henri,De Toulouse,Lautrec,French,Post-Impressionist,1864,1901
354,854,Theodor Von Hörmann,Theodor,,Von Hormann,Austrian,Impressionist,1840,1895
355,855,Anders Zorn,Anders,,Zorn,Swiss,Realist,1860,1920
356,856,Gilbert Stuart,Gilbert,,Stuart,American,Portraitist,1755,1828
357,857,Martin Johnson Heade,Martin,Johnson,Heade,American,Hudson River School,1819,1904
358,858,Paul Ranson,Paul,,Ranson,French,Nabi,1864,1909
359,859,Jean Discart,Jean,,Discart,French,Orientalist,1856,1944
360,860,Jan Portielje,Jan,,Portielje,Dutch,Classicist,1829,1908
361,861,Jan Porcellis,Jan,,Porcellis,Flemish,Marine Art,1580,1632
362,862,Charles-Francois Daubigny,Charles,Francois,Daubigny,French,Naturalist,1817,1878
363,863,Oswald Achenbach,Oswald,,Achenbach,German,Realist,1827,1905
364,864,Arthur Bowen Davies,Arthur,Bowen,Davies,American,Symbolist,1862,1928
365,865,Buonarroti Michelangelo,Buonarroti,,Michelangelo,Italian,High Renaissance,1475,1564
366,866,Théo Van Rysselberghe,Theo,,Van Rysselberghe,Belgian,Pointillist,1862,1926
367,867,Cornelis Troost,Cornelis,,Troost,Dutch,Rococo,1696,1750
368,868,Joshua Johnson,Joshua,,Johnson,American,Folk,1763,1824
369,869,Pierre Auguste Cot,Pierre,Auguste,Cot,French,Classicist,1837,1883
370,870,Caravaggio,Michelangelo,Merisi,Da Caravaggio,Italian,Baroque,1571,1610
371,871,Konstantin A. Korovin,Konstantin,A,Korovin,Russian,Impressionist,1861,1939
372,872,Paul Cézanne,Paul,,Cezanne,French,Post-Impressionist,1839,1906
373,873,Paul Klee,Paul,,Klee,Swiss,Expressionist,1879,1940
374,874,Jacob Cornelisz Van Oostsanen,Jacob,Cornelisz,Van Oostsanen,Dutch,Renaissance,1470,1533
375,875,Jules Bastien-Lepage,Jules,Bastien,Lepage,French,Realist,1848,1884
376,876,Salvador Dalí,Salvador,,Dali,Spanish,Surrealist,1901,1989
377,877,Edgar William,Edgar,,William,American,Colonial,1870,1918
378,878,Chaïm Soutine,Chaim,,Soutine,French,Expressionist,1893,1943
379,879,Jean-Étienne Liotard,Jean,Etienne,Liotard,Swiss,Mannerist,1702,1789
380,880,Robert William Vonnoh,Robert,William,Vonnoh,American,Impressionist,1858,1933
381,881,Hendrick Avercamp,Hendrick,,Avercamp,Dutch,Baroque,1585,1634
382,882,Gaston Bussière,Gaston,,Bussiere,French,Symbolist,1862,1928
383,883,Thomas Eakins,Thomas,,Eakins,American,Realist,1844,1916
384,884,Otto Mueller,Otto,,Mueller,German,Expressionist,1874,1930
385,885,Lucas Cranach,Lucas,,Cranach,German,Northern Renaissance,1472,1553
386,886,Paulus Potter,Paulus,,Potter,Dutch,Baroque,1625,1654
387,887,Johan Barthold Jongkind,Johan,Barthold,Jongkind,Dutch,Impressionist,1819,1891
388,888,John Vanderbank,John,,Vanderbank,English,Portraitist,1694,1739
389,889,Richard Ansdell,Richard,,Ansdell,English,Naturalist,1815,1885
390,890,Gabriele Münter,Gabriele,,Munter,German,Expressionist,1877,1962
391,891,Orazio Gentileschi,Orazio,,Gentileschi,Italian,Baroque,1563,1639
392,892,Nicholas Pocock,Nicholas,,Pocock,English,Marine Art,1741,1821
393,893,Julian Alden Weir,Julian,Alden,Weir,American,Impressionist,1852,1919
394,894,Jan Van Scorel,Jan,,Van Scorel,Dutch,Renaissance,1495,1562
395,895,Joaquín Sorolla,Joaquin,,Sorolla,Spanish,Impressionist,1863,1923
396,896,Anne Vallayer-Coster,Anne,Vallayer,Coster,French,Rococo,1744,1818
397,897,Élisabeth Vigée-LeBrun,Elisabeth,Vigee,Le Brun,French,Neoclassical,1755,1842
398,898,Joseph M. W. Turner,Joseph,Mallord William,Turner,English,Romantic,1775,1851
399,899,William Adolphe Bouguereau,William,Adolphe,Bouguereau,French,Classicist,1825,1905
400,900,Francesco Guardi,Francesco,,Guardi,Italian,Rococo,1712,1793
401,901,John French Sloan,John,French,Sloan,American,Folk,1871,1951
402,902,John Constable,John,,Constable,English,Romantic,1776,1837
403,903,Armand Guillaumin,Guillaumin,,Armand,French,Impressionist,1841,1927
404,904,Friedrich Von Amerling,Friedrich,,Von Amerling,Austrian,Classicist,1803,1887
405,905,Max Pechstein,Max,,Pechstein,German,Expressionist,1881,1955
406,906,Jean-Louis Forain,Jean,Louis,Forain,French,Impressionist,1852,1931
407,907,Carl Larsson,Carl,,Larsson,Swiss,Post-Impressionist,1853,1919
408,908,Jean-Antoine Watteau,Jean,Antoine,Watteau,French,Rococo,1684,1721
409,909,Jan Both,Jan,,Both,Dutch,Baroque,1610,1652
410,910,John William Godward,John,William,Godward,English,Classicist,1861,1922
411,911,Jean Frédéric Bazille,Jean,Frederic,Bazille,French,Impressionist,1841,1870
412,912,Pierre Bonnard,Pierre,,Bonnard,French,Nabi,1867,1947
413,913,Edward Burne-Jones,Edward,Burne,Jones,English,Neoclassical,1833,1898
414,914,Cornelis Van Haarlem,Cornelis,,Van Haarlem,Dutch,Baroque,1562,1638
415,915,Daniel Ridgway Knight,Daniel,Ridgway,Knight,American,Realist,1839,1924
416,916,Jean-Baptiste-Camille Corot,Jean,Baptiste Camille,Corot,French,Romantic,1796,1875
417,917,Jan Toorop,Jan,,Toorop,Dutch,Symbolist,1858,1928
418,918,Rembrandt Peale,Rembrandt,,Peale,American,Neoclassical,1778,1860
419,919,Edmund Charles Tarbell,Edmund,Charles,Tarbell,American,Impressionist,1862,1938
420,920,Rembrandt Van Rijn,Rembrandt,,Van Rijn,Dutch,Baroque,1606,1669
